925 1 3 1.1 41.144997 96.282303 97.322304 # Si
926 1 3 1.1 41.144997 100.834297 89.963799 # Si
927 1 4 -0.675 41.278397 80.034401 87.4104 # Oh
928 1 2 -0.55 41.278397 80.034401 92.929199 # Ob
929 1 2 -0.55 41.278397 82.248901 83.319099 # Ob
930 1 2 -0.55 41.278397 82.248901 88.837997 # Ob
931 1 2 -0.55 41.278397 82.248901 94.356796 # Ob
932 1 2 -0.55 41.278397 88.742798 81.891502 # Ob
933 1 2 -0.55 41.278397 88.742798 87.4104 # Ob
934 1 2 -0.55 41.278397 88.742798 92.929199 # Ob
935 1 2 -0.55 41.278397 88.742798 98.448097 # Ob
936 1 2 -0.55 41.278397 90.957199 83.319099 # Ob
937 1 2 -0.55 41.278397 90.957199 88.837997 # Ob
938 1 2 -0.55 41.278397 90.957199 94.356796 # Ob
939 1 2 -0.55 41.278397 90.957199 99.875603 # Ob
940 1 2 -0.55 41.278397 97.451103 81.891502 # Ob
941 1 2 -0.55 41.278397 97.451103 87.4104 # Ob
942 1 2 -0.55 41.278397 97.451103 92.929199 # Ob
943 1 4 -0.675 41.278397 97.451103 98.448097 # Oh
944 1 2 -0.55 41.278397 99.665604 88.837997 # Ob
945 1 6 -0.9 41.278397 99.665604 94.356796 # Oa
946 1 3 1.1 42.230698 81.141701 82.605301 # Si
947 1 3 1.1 42.230698 81.141701 88.124199 # Si
948 1 3 1.1 42.230698 81.141701 93.642998 # Si
949 1 3 1.1 42.230698 89.849998 82.605301 # Si
950 1 3 1.1 42.230698 89.849998 88.124199 # Si
951 1 3 1.1 42.230698 89.849998 93.642998 # Si
952 1 3 1.1 42.230698 89.849998 99.161903 # Si
953 1 3 1.1 42.230698 98.558296 82.605301 # Si
954 1 3 1.1 42.230698 98.558296 88.124199 # Si
955 1 5 0.725 42.230698 98.558296 93.642998 # Sia
956 1 4 -0.675 42.579903 92.396896 101.715302 # Oh
957 1 2 -0.55 42.580002 78.594597 91.0896 # Ob
958 1 2 -0.55 42.580002 87.303001 80.052002 # Ob
959 1 2 -0.55 42.580002 87.303001 85.570801 # Ob
960 1 2 -0.55 42.580002 87.303001 91.0896 # Ob
961 1 2 -0.55 42.580002 87.303001 96.608498 # Ob
962 1 4 -0.675 42.580002 96.011299 80.052002 # Oh
963 1 2 -0.55 42.580002 96.011299 85.570801 # Ob
964 1 2 -0.55 42.580002 96.011299 91.0896 # Ob
965 1 2 -0.55 42.580002 96.011299 96.608498 # Ob
966 1 4 -0.675 42.580101 83.688599 79.639801 # Oh
967 1 2 -0.55 42.580101 83.688698 85.158699 # Ob
968 1 2 -0.55 42.580101 83.688698 90.677498 # Ob
969 1 2 -0.55 42.580101 83.688698 96.196404 # Ob
970 1 2 -0.55 42.580101 92.397003 79.639801 # Ob
971 1 2 -0.55 42.580101 92.397003 85.158699 # Ob
972 1 2 -0.55 42.580101 92.397003 90.677498 # Ob
973 1 2 -0.55 42.580101 92.397003 96.196404 # Ob
974 1 2 -0.55 42.580101 101.105202 90.677498 # Ob
975 1 4 -0.675 43.176102 80.441803 83.731102 # Oh
976 1 2 -0.55 43.176102 80.441803 89.25 # Ob
977 1 4 -0.675 43.176102 80.441803 94.768898 # Oh
978 1 2 -0.55 43.176102 81.841599 81.479401 # Ob
979 1 2 -0.55 43.176102 81.841599 86.998299 # Ob
980 1 2 -0.55 43.176102 81.841599 92.517097 # Ob
981 1 6 -0.9 43.176102 81.841599 98.036102 # Oa
982 1 4 -0.675 43.176102 89.1502 78.212196 # Oh
983 1 2 -0.55 43.176102 89.1502 83.731102 # Ob
984 1 2 -0.55 43.176102 89.1502 89.25 # Ob
985 1 2 -0.55 43.176102 89.1502 94.768898 # Ob
986 1 2 -0.55 43.176102 89.1502 100.287804 # Ob
987 1 2 -0.55 43.176102 90.549797 81.479401 # Ob
988 1 2 -0.55 43.176102 90.549797 86.998299 # Ob
989 1 2 -0.55 43.176102 90.549797 92.517097 # Ob
990 1 2 -0.55 43.176102 90.549797 98.036102 # Ob
991 1 2 -0.55 43.176102 97.858398 83.731102 # Ob
992 1 2 -0.55 43.176102 97.858398 89.25 # Ob
993 1 2 -0.55 43.176102 97.858398 94.768898 # Ob
994 1 2 -0.55 43.176102 99.258202 86.998299 # Ob
995 1 2 -0.55 43.176102 99.258202 92.517097 # Ob
996 1 3 1.1 43.658897 79.063499 89.963799 # Si
997 1 3 1.1 43.658897 83.219902 80.765602 # Si
998 1 3 1.1 43.658897 83.219902 86.284599 # Si
999 1 3 1.1 43.658897 83.219902 91.803398 # Si
1000 1 5 0.725 43.658897 83.219902 97.322304 # Sia
1001 1 3 1.1 43.658897 87.771797 78.926003 # Si
1002 1 3 1.1 43.658897 87.771797 84.444901 # Si
1003 1 3 1.1 43.658897 87.771797 89.963799 # Si
1004 1 3 1.1 43.658897 87.771797 95.482697 # Si
1005 1 3 1.1 43.658897 87.771797 101.001602 # Si
1006 1 3 1.1 43.658897 91.9282 80.765602 # Si
1007 1 3 1.1 43.658897 91.9282 86.284599 # Si
1008 1 3 1.1 43.658897 91.9282 91.803398 # Si
1009 1 3 1.1 43.658897 91.9282 97.322304 # Si
1010 1 3 1.1 43.658897 96.480103 84.444901 # Si
1011 1 3 1.1 43.658897 96.480103 89.963799 # Si
1012 1 3 1.1 43.658897 96.480103 95.482697 # Si
1013 1 3 1.1 43.658897 100.636497 86.284599 # Si
1014 1 3 1.1 43.658897 100.636497 91.803398 # Si
1015 1 2 -0.55 43.792297 84.388603 81.891502 # Ob
1016 1 2 -0.55 43.792297 84.388603 87.4104 # Ob
1017 1 2 -0.55 43.792297 84.388603 92.929199 # Ob
1018 1 2 -0.55 43.792297 84.388603 98.448097 # Ob
1019 1 2 -0.55 43.792297 86.603104 83.319099 # Ob
1020 1 2 -0.55 43.792297 86.603104 88.837997 # Ob
1021 1 2 -0.55 43.792297 86.603104 94.356796 # Ob
1022 1 2 -0.55 43.792297 86.603104 99.875603 # Ob
1023 1 2 -0.55 43.792297 93.096901 81.891502 # Ob
1024 1 2 -0.55 43.792297 93.096901 87.4104 # Ob
1025 1 2 -0.55 43.792297 93.096901 92.929199 # Ob
1026 1 2 -0.55 43.792297 93.096901 98.448097 # Ob
1027 1 2 -0.55 43.792297 95.311401 83.319099 # Ob
1028 1 2 -0.55 43.792297 95.311401 88.837997 # Ob
1029 1 2 -0.55 43.792297 95.311401 94.356796 # Ob
1030 1 6 -0.9 43.792297 95.311401 99.875603 # Oa
1031 1 3 1.1 44.744598 85.495903 82.605301 # Si
1032 1 3 1.1 44.744598 85.495903 88.124199 # Si
1033 1 3 1.1 44.744598 85.495903 93.642998 # Si
1034 1 5 0.725 44.744598 85.495903 99.161903 # Sia
1035 1 3 1.1 44.744598 94.204102 82.605301 # Si
1036 1 3 1.1 44.744598 94.204102 88.124199 # Si
1037 1 3 1.1 44.744598 94.204102 93.642998 # Si
1038 1 5 0.725 44.744598 94.204102 99.161903 # Sia
1039 1 4 -0.675 45.093803 79.334503 85.158699 # Oh
1040 1 2 -0.55 45.093803 79.334503 90.677498 # Ob
1041 1 2 -0.55 45.093803 82.948799 85.570801 # Ob
1042 1 2 -0.55 45.093803 82.948799 91.0896 # Ob
1043 1 2 -0.55 45.093803 82.948799 96.608498 # Ob
1044 1 2 -0.55 45.093803 88.0429 79.639801 # Ob
1045 1 2 -0.55 45.093803 88.0429 85.158699 # Ob
1046 1 2 -0.55 45.093803 88.0429 90.677498 # Ob
1047 1 2 -0.55 45.093803 88.0429 96.196404 # Ob
1048 1 4 -0.675 45.093803 88.0429 101.715302 # Oh
1049 1 2 -0.55 45.093803 91.657097 80.052002 # Ob
1050 1 2 -0.55 45.093803 91.657097 85.570801 # Ob
1051 1 2 -0.55 45.093803 91.657097 91.0896 # Ob
1052 1 2 -0.55 45.093803 91.657097 96.608498 # Ob
1053 1 2 -0.55 45.093803 96.751198 85.158699 # Ob
1054 1 2 -0.55 45.093803 96.751198 90.677498 # Ob
1055 1 2 -0.55 45.093803 96.751198 96.196404 # Ob
1056 1 4 -0.675 45.093803 100.365402 85.570801 # Oh
1057 1 2 -0.55 45.093803 100.365402 91.0896 # Ob
1058 1 2 -0.55 45.689903 84.795998 83.731102 # Ob
1059 1 2 -0.55 45.689903 84.795998 89.25 # Ob
1060 1 2 -0.55 45.689903 84.795998 94.768898 # Ob
1061 1 6 -0.9 45.689903 84.795998 100.287804 # Oa
1062 1 2 -0.55 45.689903 86.195801 81.479401 # Ob
1063 1 2 -0.55 45.689903 86.195801 86.998299 # Ob
1064 1 2 -0.55 45.689903 86.195801 92.517097 # Ob
1065 1 2 -0.55 45.689903 86.195801 98.036102 # Ob
1066 1 2 -0.55 45.689903 93.504204 83.731102 # Ob
1067 1 2 -0.55 45.689903 93.504204 89.25 # Ob
1068 1 2 -0.55 45.689903 93.504204 94.768898 # Ob
1069 1 2 -0.55 45.689903 93.504204 100.287804 # Ob
1070 1 2 -0.55 45.689903 94.903999 81.479401 # Ob
1071 1 2 -0.55 45.689903 94.903999 86.998299 # Ob
1072 1 2 -0.55 45.689903 94.903999 92.517097 # Ob
1073 1 2 -0.55 45.689903 94.903999 98.036102 # Ob
1074 1 3 1.1 46.172699 78.8657 86.284599 # Si
1075 1 3 1.1 46.172699 78.8657 91.803398 # Si
1076 1 3 1.1 46.172699 83.417702 84.444901 # Si
1077 1 3 1.1 46.172699 83.417702 89.963799 # Si
1078 1 3 1.1 46.172699 83.417702 95.482697 # Si
1079 1 3 1.1 46.172699 87.574203 80.765602 # Si
1080 1 3 1.1 46.172699 87.574203 86.284599 # Si
1081 1 3 1.1 46.172699 87.574203 91.803398 # Si
1082 1 3 1.1 46.172699 87.574203 97.322304 # Si
1083 1 3 1.1 46.172699 92.125801 78.926003 # Si
1084 1 3 1.1 46.172699 92.125801 84.444901 # Si
1085 1 3 1.1 46.172699 92.125801 89.963799 # Si
1086 1 3 1.1 46.172699 92.125801 95.482697 # Si
1087 1 3 1.1 46.172699 92.125801 101.001602 # Si
1088 1 3 1.1 46.172699 96.282303 80.765602 # Si
1089 1 3 1.1 46.172699 96.282303 86.284599 # Si
1090 1 3 1.1 46.172699 96.282303 91.803398 # Si
1091 1 5 0.725 46.172699 96.282303 97.322304 # Sia
1092 1 5 0.725 46.172699 100.834297 89.963799 # Sia
1093 1 4 -0.675 46.306099 80.034401 81.891502 # Oh
1094 1 2 -0.55 46.306099 80.034401 87.4104 # Ob
1095 1 2 -0.55 46.306099 80.034401 92.929199 # Ob
1096 1 2 -0.55 46.306099 82.248901 83.319099 # Ob
1097 1 2 -0.55 46.306099 82.248901 88.837997 # Ob
1098 1 2 -0.55 46.306099 82.248901 94.356796 # Ob
1099 1 2 -0.55 46.306099 88.742798 81.891502 # Ob
1100 1 2 -0.55 46.306099 88.742798 87.4104 # Ob
1101 1 2 -0.55 46.306099 88.742798 92.929199 # Ob
1102 1 2 -0.55 46.306099 88.742798 98.448097 # Ob
1103 1 2 -0.55 46.306099 90.957199 83.319099 # Ob
1104 1 2 -0.55 46.306099 90.957199 88.837997 # Ob
1105 1 2 -0.55 46.306099 90.957199 94.356796 # Ob
1106 1 2 -0.55 46.306099 90.957199 99.875603 # Ob
1107 1 2 -0.55 46.306099 97.451103 81.891502 # Ob
1108 1 2 -0.55 46.306099 97.451103 87.4104 # Ob
1109 1 2 -0.55 46.306099 97.451103 92.929199 # Ob
1110 1 6 -0.9 46.306099 97.451103 98.448097 # Oa
1111 1 4 -0.675 46.306099 99.665604 83.319099 # Oh
1112 1 2 -0.55 46.306099 99.665604 88.837997 # Ob
1113 1 6 -0.9 46.306099 99.665604 94.356796 # Oa
1114 1 3 1.1 47.2584 81.141701 82.605301 # Si
1115 1 3 1.1 47.2584 81.141701 88.124199 # Si
1116 1 3 1.1 47.2584 81.141701 93.642998 # Si
1117 1 3 1.1 47.2584 89.849998 82.605301 # Si
1118 1 3 1.1 47.2584 89.849998 88.124199 # Si
1119 1 3 1.1 47.2584 89.849998 93.642998 # Si
1120 1 3 1.1 47.2584 89.849998 99.161903 # Si
1121 1 3 1.1 47.2584 98.558296 82.605301 # Si
1122 1 5 0.725 47.2584 98.558296 88.124199 # Sia
1123 1 5 0.725 47.2584 98.558296 93.642998 # Sia
1124 1 2 -0.55 47.607697 78.594597 91.0896 # Ob
1125 1 2 -0.55 47.607697 83.688698 85.158699 # Ob
1126 1 2 -0.55 47.607697 83.688698 90.677498 # Ob
1127 1 2 -0.55 47.607697 83.688698 96.196404 # Ob
1128 1 2 -0.55 47.607697 87.303001 80.052002 # Ob
1129 1 2 -0.55 47.607697 87.303001 85.570801 # Ob
1130 1 2 -0.55 47.607697 87.303001 91.0896 # Ob
1131 1 2 -0.55 47.607697 87.303001 96.608498 # Ob
1132 1 2 -0.55 47.607697 92.397003 79.639801 # Ob
1133 1 2 -0.55 47.607697 92.397003 85.158699 # Ob
1134 1 2 -0.55 47.607697 92.397003 90.677498 # Ob
1135 1 2 -0.55 47.607697 92.397003 96.196404 # Ob
1136 1 4 -0.675 47.607697 96.0112 80.052002 # Oh
1137 1 2 -0.55 47.607697 96.011299 85.570801 # Ob
1138 1 2 -0.55 47.607697 96.011299 91.0896 # Ob
1139 1 2 -0.55 47.607697 96.011299 96.608498 # Ob
1140 1 2 -0.55 47.607697 101.105202 90.677498 # Ob
1141 1 4 -0.675 48.203796 80.441803 83.731102 # Oh
1142 1 2 -0.55 48.203796 80.441803 89.25 # Ob
1143 1 4 -0.675 48.203796 80.441803 94.768898 # Oh
1144 1 2 -0.55 48.203796 81.841599 86.998299 # Ob
1145 1 2 -0.55 48.203796 81.841599 92.517097 # Ob
1146 1 4 -0.675 48.203796 81.841599 98.036102 # Oh
1147 1 2 -0.55 48.203796 89.1502 83.731102 # Ob
1148 1 2 -0.55 48.203796 89.1502 89.25 # Ob
1149 1 2 -0.55 48.203796 89.1502 94.768898 # Ob
1150 1 2 -0.55 48.203796 89.1502 100.287804 # Ob
1151 1 2 -0.55 48.203796 90.549797 81.479401 # Ob
1152 1 2 -0.55 48.203796 90.549797 86.998299 # Ob
1153 1 2 -0.55 48.203796 90.549797 92.517097 # Ob
1154 1 2 -0.55 48.203796 90.549797 98.036102 # Ob
1155 1 2 -0.55 48.203796 97.858398 83.731102 # Ob
1156 1 2 -0.55 48.203796 97.858398 89.25 # Ob
1157 1 2 -0.55 48.203796 97.858398 94.768898 # Ob
1158 1 6 -0.9 48.203796 99.258202 86.998299 # Oa
1159 1 2 -0.55 48.203796 99.258202 92.517097 # Ob
1160 1 3 1.1 48.6866 79.063499 89.963799 # Si
1161 1 3 1.1 48.6866 83.219902 86.284599 # Si
1162 1 3 1.1 48.6866 83.219902 91.803398 # Si
1163 1 3 1.1 48.6866 83.219902 97.322304 # Si
1164 1 3 1.1 48.6866 87.771797 78.926003 # Si
1165 1 3 1.1 48.6866 87.771797 84.444901 # Si
1166 1 3 1.1 48.6866 87.771797 89.963799 # Si
1167 1 3 1.1 48.6866 87.771797 95.482697 # Si
1168 1 3 1.1 48.6866 87.771797 101.001602 # Si
1169 1 3 1.1 48.6866 91.9282 80.765602 # Si
1170 1 3 1.1 48.6866 91.9282 86.284599 # Si
1171 1 3 1.1 48.6866 91.9282 91.803398 # Si
1172 1 3 1.1 48.6866 91.9282 97.322304 # Si
1173 1 3 1.1 48.6866 96.480103 84.444901 # Si
1174 1 3 1.1 48.6866 96.480103 89.963799 # Si
1175 1 3 1.1 48.6866 96.480103 95.482697 # Si
1176 1 3 1.1 48.6866 100.636497 91.803398 # Si
1177 1 6 -0.9 48.82 84.388603 81.891502 # Oa
1178 1 2 -0.55 48.82 84.388603 87.4104 # Ob
1179 1 2 -0.55 48.82 84.388603 92.929199 # Ob
1180 1 2 -0.55 48.82 84.388603 98.448097 # Ob
1181 1 2 -0.55 48.82 86.603104 83.319099 # Ob
1182 1 2 -0.55 48.82 86.603104 88.837997 # Ob
1183 1 2 -0.55 48.82 86.603104 94.356796 # Ob
1184 1 2 -0.55 48.82 86.603104 99.875603 # Ob
1185 1 2 -0.55 48.82 93.096901 81.891502 # Ob
1186 1 2 -0.55 48.82 93.096901 87.4104 # Ob
1187 1 2 -0.55 48.82 93.096901 92.929199 # Ob
1188 1 2 -0.55 48.82 93.096901 98.448097 # Ob
1189 1 2 -0.55 48.82 95.311401 83.319099 # Ob
1190 1 2 -0.55 48.82 95.311401 88.837997 # Ob
1191 1 2 -0.55 48.82 95.311401 94.356796 # Ob
1192 1 5 0.725 49.772301 85.495903 82.605301 # Sia
1193 1 3 1.1 49.772301 85.495903 88.124199 # Si
1194 1 3 1.1 49.772301 85.495903 93.642998 # Si
1195 1 3 1.1 49.772301 85.495903 99.161903 # Si
1196 1 5 0.725 49.772301 94.204102 82.605301 # Sia
1197 1 3 1.1 49.772301 94.204102 88.124199 # Si
1198 1 3 1.1 49.772301 94.204102 93.642998 # Si
1199 1 3 1.1 49.772301 94.204102 99.161903 # Si
1200 1 4 -0.675 50.121597 79.334503 90.677498 # Oh
1201 1 2 -0.55 50.121597 82.948799 85.570801 # Ob
1202 1 2 -0.55 50.121597 82.948799 91.0896 # Ob
1203 1 2 -0.55 50.121597 82.948799 96.608498 # Ob
1204 1 2 -0.55 50.121597 88.0429 79.639801 # Ob
1205 1 2 -0.55 50.121597 88.0429 85.158699 # Ob
1206 1 2 -0.55 50.121597 88.0429 90.677498 # Ob
1207 1 2 -0.55 50.121597 88.0429 96.196404 # Ob
1208 1 4 -0.675 50.121597 91.657097 80.052002 # Oh
1209 1 2 -0.55 50.121597 91.657097 85.570801 # Ob
1210 1 2 -0.55 50.121597 91.657097 91.0896 # Ob
1211 1 2 -0.55 50.121597 91.657097 96.608498 # Ob
1212 1 2 -0.55 50.121597 96.751198 85.158699 # Ob
1213 1 2 -0.55 50.121597 96.751198 90.677498 # Ob
1214 1 2 -0.55 50.121597 96.751198 96.196404 # Ob
1215 1 4 -0.675 50.121597 100.365402 91.0896 # Oh
1216 1 2 -0.55 50.717697 84.795998 83.731102 # Ob
1217 1 2 -0.55 50.717697 84.795998 89.25 # Ob
1218 1 2 -0.55 50.717697 84.795998 94.768898 # Ob
1219 1 2 -0.55 50.717697 86.195801 81.479401 # Ob
1220 1 2 -0.55 50.717697 86.195801 86.998299 # Ob
1221 1 2 -0.55 50.717697 86.195801 92.517097 # Ob
1222 1 2 -0.55 50.717697 86.195801 98.036102 # Ob
1223 1 2 -0.55 50.717697 93.504204 83.731102 # Ob
1224 1 2 -0.55 50.717697 93.504204 89.25 # Ob
1225 1 2 -0.55 50.717697 93.504204 94.768898 # Ob
1226 1 6 -0.9 50.717697 94.903999 81.479401 # Oa
1227 1 2 -0.55 50.717697 94.903999 86.998299 # Ob
1228 1 2 -0.55 50.717697 94.903999 92.517097 # Ob
1229 1 2 -0.55 50.717697 94.903999 98.036102 # Ob
1230 1 5 0.725 51.2005 83.417702 84.444901 # Sia
1231 1 3 1.1 51.2005 83.417702 89.963799 # Si
1232 1 3 1.1 51.2005 83.417702 95.482697 # Si
1233 1 5 0.725 51.2005 87.574203 80.765602 # Sia
1234 1 3 1.1 51.2005 87.574203 86.284599 # Si
1235 1 3 1.1 51.2005 87.574203 91.803398 # Si
1236 1 3 1.1 51.2005 87.574203 97.322304 # Si
1237 1 3 1.1 51.2005 92.125801 84.444901 # Si
1238 1 3 1.1 51.2005 92.125801 89.963799 # Si
1239 1 3 1.1 51.2005 92.125801 95.482697 # Si
1240 1 3 1.1 51.2005 96.282303 86.284599 # Si
1241 1 5 0.725 51.2005 96.282303 91.803398 # Sia
1242 1 3 1.1 51.2005 96.282303 97.322304 # Si
1243 1 2 -0.55 51.3339 82.248901 88.837997 # Ob
1244 1 4 -0.675 51.3339 82.248901 94.356796 # Oh
1245 1 2 -0.55 51.3339 88.742798 81.891502 # Ob
1246 1 2 -0.55 51.3339 88.742798 87.4104 # Ob
1247 1 2 -0.55 51.3339 88.742798 92.929199 # Ob
1248 1 2 -0.55 51.3339 88.742798 98.448097 # Ob
1249 1 2 -0.55 51.3339 90.957199 83.319099 # Ob
1250 1 2 -0.55 51.3339 90.957199 88.837997 # Ob
1251 1 2 -0.55 51.3339 90.957199 94.356796 # Ob
1252 1 4 -0.675 51.3339 90.957199 99.875603 # Oh
1253 1 2 -0.55 51.3339 97.451103 87.4104 # Ob
1254 1 6 -0.9 51.3339 97.451103 92.929199 # Oa
1255 1 4 -0.675 51.3339 99.665604 88.837997 # Oh
1256 1 3 1.1 52.286102 81.141701 88.124199 # Si
1257 1 3 1.1 52.286102 89.849998 82.605301 # Si
1258 1 3 1.1 52.286102 89.849998 88.124199 # Si
1259 1 3 1.1 52.286102 89.849998 93.642998 # Si
1260 1 3 1.1 52.286102 89.849998 99.161903 # Si
1261 1 3 1.1 52.286102 98.558296 88.124199 # Si
1262 1 2 -0.55 52.635498 83.688698 85.158699 # Ob
1263 1 2 -0.55 52.635498 83.688698 90.677498 # Ob
1264 1 4 -0.675 52.635498 83.688698 96.196404 # Oh
1265 1 2 -0.55 52.635498 87.303001 85.570801 # Ob
1266 1 2 -0.55 52.635498 87.303001 91.0896 # Ob
1267 1 2 -0.55 52.635498 87.303001 96.608498 # Ob
1268 1 2 -0.55 52.635498 92.397003 85.158699 # Ob
1269 1 2 -0.55 52.635498 92.397003 90.677498 # Ob
1270 1 2 -0.55 52.635498 92.397003 96.196404 # Ob
1271 1 4 -0.675 52.635498 96.011299 85.570801 # Oh
1272 1 2 -0.55 52.635498 96.011299 91.0896 # Ob
1273 1 4 -0.675 52.635498 96.011299 96.608498 # Oh
1274 1 4 -0.675 53.231499 80.441803 89.25 # Oh
1275 1 2 -0.55 53.231598 81.841599 86.998299 # Ob
1276 1 4 -0.675 53.231598 81.841599 92.517097 # Oh
1277 1 2 -0.55 53.231598 89.1502 83.731102 # Ob
1278 1 2 -0.55 53.231598 89.1502 89.25 # Ob
1279 1 2 -0.55 53.231598 89.1502 94.768898 # Ob
1280 1 4 -0.675 53.231598 90.549797 81.479401 # Oh
1281 1 2 -0.55 53.231598 90.549797 86.998299 # Ob
1282 1 2 -0.55 53.231598 90.549797 92.517097 # Ob
1283 1 2 -0.55 53.231598 90.549797 98.036102 # Ob
1284 1 2 -0.55 53.231598 97.858398 89.25 # Ob
1285 1 3 1.1 53.714302 83.219902 86.284599 # Si
1286 1 3 1.1 53.714302 83.219902 91.803398 # Si
1287 1 3 1.1 53.714302 87.771797 84.444901 # Si
1288 1 3 1.1 53.714302 87.771797 89.963799 # Si
1289 1 3 1.1 53.714302 87.771797 95.482697 # Si
1290 1 3 1.1 53.714302 91.9282 86.284599 # Si
1291 1 3 1.1 53.714302 91.9282 91.803398 # Si
1292 1 3 1.1 53.714302 91.9282 97.322304 # Si
1293 1 5 0.725 53.714302 96.480103 89.963799 # Sia
1294 1 4 -0.675 53.847702 86.603104 83.319099 # Oh
1295 1 2 -0.55 53.847702 86.603104 88.837997 # Ob
1296 1 2 -0.55 53.847702 86.603104 94.356796 # Ob
1297 1 2 -0.55 53.847702 95.311401 88.837997 # Ob
1298 1 4 -0.675 53.847702 95.311401 94.356796 # Oh
1299 1 2 -0.55 53.847801 84.388603 87.4104 # Ob
1300 1 2 -0.55 53.847801 84.388603 92.929199 # Ob
1301 1 2 -0.55 53.847801 93.096901 87.4104 # Ob
1302 1 2 -0.55 53.847801 93.096901 92.929199 # Ob
1303 1 3 1.1 54.800003 85.495903 88.124199 # Si
1304 1 3 1.1 54.800003 85.495903 93.642998 # Si
1305 1 3 1.1 54.800003 94.204102 88.124199 # Si
1306 1 3 1.1 54.800003 94.204102 93.642998 # Si
1307 1 4 -0.675 55.1493 91.657204 96.608498 # Oh
1308 1 4 -0.675 55.149399 88.0429 85.158699 # Oh
1309 1 2 -0.55 55.149399 88.0429 90.677498 # Ob
1310 1 4 -0.675 55.149399 91.657097 85.570801 # Oh
1311 1 2 -0.55 55.149399 91.657097 91.0896 # Ob
1312 1 4 -0.675 55.745399 94.903999 92.517097 # Oh
1313 1 4 -0.675 55.745499 86.195801 86.998299 # Oh
1314 1 2 -0.55 55.745499 86.195801 92.517097 # Ob
1315 1 2 -0.55 55.745499 93.504204 89.25 # Ob
1316 1 3 1.1 56.228302 87.574203 91.803398 # Si
1317 1 3 1.1 56.228302 92.125801 89.963799 # Si
1318 1 4 -0.675 56.361603 90.957199 88.837997 # Oh
1319 1 4 -0.675 56.361702 88.742798 92.929199 # Oh
1320 1 4 -0.675 40.0662 91.656998 102.127403 # Oh
1321 1 4 -0.675 42.580101 87.303001 102.127403 # Oh
1322 1 4 -0.675 32.524498 87.303001 91.0896 # Oh
1323 1 4 -0.675 35.038399 82.948898 91.0896 # Oh
1324 1 4 -0.675 38.764503 86.603104 99.875603 # Oh
1325 1 4 -0.675 39.634003 84.717499 100.175697 # Oh
1326 1 4 -0.675 38.1483 81.841599 98.036102 # Oh
1327 1 4 -0.675 33.736702 86.603104 94.356796 # Oh
1328 1 4 -0.675 33.736702 84.388702 92.929199 # Oh
1329 1 4 -0.675 32.524498 92.396896 90.677498 # Oh
1330 1 4 -0.675 33.120499 90.549797 92.517097 # Oh
1331 1 6 -0.9 37.552299 92.396896 79.639801 # Oa
1332 1 4 -0.675 40.662201 93.504204 78.212196 # Oh
1333 1 4 -0.675 43.792297 101.805298 87.4104 # Oh
1334 1 4 -0.675 42.580002 101.1054 85.158699 # Oh
1335 1 4 -0.675 48.203796 99.258202 81.479401 # Oh
1336 1 4 -0.675 45.093803 96.751099 79.639801 # Oh
1337 1 4 -0.675 48.82 101.805298 92.929199 # Oh
1338 1 4 -0.675 48.820099 95.311302 99.875603 # Oh
1339 1 4 -0.675 43.792297 101.805298 92.929199 # Oh
1340 1 6 -0.9 45.689903 102.212601 89.25 # Oa
1341 1 4 -0.675 35.634399 86.195801 98.036003 # Oh
1342 1 4 -0.675 36.250603 88.742897 98.448097 # Oh
1343 1 4 -0.675 35.038399 96.751099 85.158699 # Oh
1344 1 4 -0.675 47.607597 78.594597 85.570801 # Oh
1345 1 4 -0.675 48.203796 81.841599 81.479401 # Oh
1346 1 4 -0.675 55.1492 82.948799 85.570801 # Oh
1347 1 4 -0.675 33.736702 95.311302 88.837997 # Oh
1348 1 4 -0.675 41.278397 99.665497 83.319099 # Oh
1349 1 4 -0.675 36.250603 99.665497 88.837997 # Oh
1350 1 6 -0.9 33.736702 95.311302 94.356796 # Oa
1351 1 4 -0.675 38.764503 95.311302 99.875702 # Oh
1352 1 4 -0.675 40.662201 102.212601 89.25 # Oh
1353 1 4 -0.675 45.689903 93.504097 78.212196 # Oh
1354 1 4 -0.675 43.792297 86.602997 77.800201 # Oh
1355 1 4 -0.675 48.82 77.894699 88.837997 # Oh
1356 1 4 -0.675 43.792297 77.894699 88.837997 # Oh
1357 1 4 -0.675 48.203796 89.150101 78.212196 # Oh
1358 1 4 -0.675 43.176102 99.258202 81.479401 # Oh
1359 1 1 0.4 53.231598 90.549797 80.479797 # H
1360 1 1 0.4 50.127701 91.657097 79.052002 # H
1361 1 1 0.4 40.0662 88.0429 78.639801 # H
1362 1 1 0.4 36.250603 88.742798 80.891502 # H
1363 1 1 0.4 42.580101 83.688599 78.639801 # H
1364 1 1 0.4 34.038399 82.948898 91.0896 # H
1365 1 1 0.4 47.607697 96.0112 79.052002 # H
1366 1 1 0.4 46.306099 100.665604 83.319099 # H
1367 1 1 0.4 45.093803 101.365402 85.570801 # H
1368 1 1 0.4 50.9216 100.265404 91.5896 # H
1369 1 1 0.4 53.847702 96.311401 94.356796 # H
1370 1 1 0.4 51.3339 90.957199 100.875603 # H
1371 1 1 0.4 55.745499 86.195801 85.998299 # H
1372 1 1 0.4 56.361603 90.957199 87.837997 # H
1373 1 1 0.4 35.038399 88.0429 95.196404 # H
